
panelcontroller.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000c1f4  00000000  00000000  000000b4  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000004e8  00802000  0000c1f4  0000c2a8  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          00000733  008024e8  008024e8  0000c790  2**0
                  ALLOC
  3 .eeprom       00000082  00810000  00810000  0000c790  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  4 .stab         00000d08  00000000  00000000  0000c814  2**2
                  CONTENTS, READONLY, DEBUGGING
  5 .stabstr      00000070  00000000  00000000  0000d51c  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 00000140  00000000  00000000  0000d58c  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_pubnames 00000e8a  00000000  00000000  0000d6cc  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_info   00009bd2  00000000  00000000  0000e556  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_abbrev 00001621  00000000  00000000  00018128  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_line   0000693f  00000000  00000000  00019749  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_frame  00000a80  00000000  00000000  00020088  2**2
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_str    0000220c  00000000  00000000  00020b08  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_loc    00007c5c  00000000  00000000  00022d14  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_ranges 000002a0  00000000  00000000  0002a970  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 33 09 	jmp	0x1266	; 0x1266 <__ctors_end>
    3422:	50 e0       	ldi	r21, 0x00	; 0
    3424:	0e 94 5a 5b 	call	0xb6b4	; 0xb6b4 <__udivmodsi4>
    3428:	80 e0       	ldi	r24, 0x00	; 0
    342a:	b9 01       	movw	r22, r18
    342c:	0e 94 7f 25 	call	0x4afe	; 0x4afe <analogWrite>
	}

    
    if (y_mode != 5){
    3430:	80 91 01 28 	lds	r24, 0x2801
    3434:	85 30       	cpi	r24, 0x05	; 5
    3436:	c9 f0       	breq	.+50     	; 0x346a <fetch_display_frame+0x546>
        Y_dac_val = ((uint32_t)Yindex + 1)*32767/y_num; 
        analogWrite(1, Y_dac_val); // make it a value in the range 0 - 32767 (0 - 10V)
    3438:	b1 01       	movw	r22, r2
    343a:	80 e0       	ldi	r24, 0x00	; 0
    343c:	90 e0       	ldi	r25, 0x00	; 0
    343e:	6f 5f       	subi	r22, 0xFF	; 255
    3440:	7f 4f       	sbci	r23, 0xFF	; 255
    3442:	8f 4f       	sbci	r24, 0xFF	; 255
    3444:	9f 4f       	sbci	r25, 0xFF	; 255
    3446:	2f ef       	ldi	r18, 0xFF	; 255
    3448:	3f e7       	ldi	r19, 0x7F	; 127
    344a:	40 e0       	ldi	r20, 0x00	; 0
    344c:	50 e0       	ldi	r21, 0x00	; 0
    344e:	0e 94 14 5b 	call	0xb628	; 0xb628 <__mulsi3>
    3452:	20 91 ab 25 	lds	r18, 0x25AB
    3456:	30 91 ac 25 	lds	r19, 0x25AC
    345a:	40 e0       	ldi	r20, 0x00	; 0
    345c:	50 e0       	ldi	r21, 0x00	; 0
    345e:	0e 94 5a 5b 	call	0xb6b4	; 0xb6b4 <__udivmodsi4>
    3462:	81 e0       	ldi	r24, 0x01	; 1
    3464:	b9 01       	movw	r22, r18
    3466:	0e 94 7f 25 	call	0x4afe	; 0x4afe <analogWrite>
    }

	
	  //also update the output lines for quadrant-type learning patterns
	if (Laser_active == 1)
    346a:	80 91 ea 24 	lds	r24, 0x24EA
    346e:	81 30       	cpi	r24, 0x01	; 1
    3470:	59 f5       	brne	.+86     	; 0x34c8 <fetch_display_frame+0x5a4>
	{
		arrayIndex = index_x/8;  // find the index in laserPattern array for index_x
    3472:	80 91 b9 27 	lds	r24, 0x27B9
    3476:	90 91 ba 27 	lds	r25, 0x27BA
		bitIndex = index_x - arrayIndex*8;  // find the bit index in a laserPattern byte for index_x
    347a:	40 91 b9 27 	lds	r20, 0x27B9
    347e:	50 91 ba 27 	lds	r21, 0x27BA
    3482:	a3 e0       	ldi	r26, 0x03	; 3
    3484:	96 95       	lsr	r25
    3486:	87 95       	ror	r24
    3488:	aa 95       	dec	r26
    348a:	e1 f7       	brne	.-8      	; 0x3484 <fetch_display_frame+0x560>
    348c:	90 e0       	ldi	r25, 0x00	; 0
	
		tempVal = laserPattern[arrayIndex];
	
		if ((tempVal & (1<<(7-bitIndex))) == 0)
    348e:	fc 01       	movw	r30, r24
    3490:	e9 57       	subi	r30, 0x79	; 121
    3492:	f9 4d       	sbci	r31, 0xD9	; 217
    3494:	20 81       	ld	r18, Z
    3496:	30 e0       	ldi	r19, 0x00	; 0
    3498:	f3 e0       	ldi	r31, 0x03	; 3
    349a:	88 0f       	add	r24, r24
    349c:	99 1f       	adc	r25, r25
    349e:	fa 95       	dec	r31
    34a0:	e1 f7       	brne	.-8      	; 0x349a <fetch_display_frame+0x576>
    34a2:	48 1b       	sub	r20, r24
    34a4:	87 e0       	ldi	r24, 0x07	; 7
    34a6:	90 e0       	ldi	r25, 0x00	; 0
    34a8:	84 1b       	sub	r24, r20
    34aa:	91 09       	sbc	r25, r1
    34ac:	02 c0       	rjmp	.+4      	; 0x34b2 <fetch_display_frame+0x58e>
    34ae:	35 95       	asr	r19
    34b0:	27 95       	ror	r18
    34b2:	8a 95       	dec	r24
    34b4:	e2 f7       	brpl	.-8      	; 0x34ae <fetch_display_frame+0x58a>
    34b6:	20 fd       	sbrc	r18, 0
    34b8:	03 c0       	rjmp	.+6      	; 0x34c0 <fetch_display_frame+0x59c>
			digitalWrite(0, LOW);  // turn off laser
    34ba:	80 e0       	ldi	r24, 0x00	; 0
    34bc:	60 e0       	ldi	r22, 0x00	; 0
    34be:	02 c0       	rjmp	.+4      	; 0x34c4 <fetch_display_frame+0x5a0>
		else
			digitalWrite(0, HIGH);   // turn on laser
    34c0:	80 e0       	ldi	r24, 0x00	; 0
    34c2:	61 e0       	ldi	r22, 0x01	; 1
    34c4:	0e 94 dd 24 	call	0x49ba	; 0x49ba <digitalWrite>
	}
	
	digitalWrite(1, LOW); // set line low at end of frame write
    34c8:	81 e0       	ldi	r24, 0x01	; 1
    34ca:	60 e0       	ldi	r22, 0x00	; 0
    34cc:	0e 94 dd 24 	call	0x49ba	; 0x49ba <digitalWrite>

}
    34d0:	8f 81       	ldd	r24, Y+7	; 0x07
    34d2:	98 85       	ldd	r25, Y+8	; 0x08
    34d4:	8d bf       	out	0x3d, r24	; 61
    34d6:	9e bf       	out	0x3e, r25	; 62
    34d8:	28 96       	adiw	r28, 0x08	; 8
    34da:	cd bf       	out	0x3d, r28	; 61
    34dc:	de bf       	out	0x3e, r29	; 62
    34de:	cf 91       	pop	r28
    34e0:	df 91       	pop	r29
    34e2:	1f 91       	pop	r17
    34e4:	0f 91       	pop	r16
    34e6:	ff 90       	pop	r15
    34e8:	ef 90       	pop	r14
    34ea:	df 90       	pop	r13
    34ec:	cf 90       	pop	r12
    34ee:	bf 90       	pop	r11
    34f0:	af 90       	pop	r10
    34f2:	9f 90       	pop	r9
    34f4:	7f 90       	pop	r7
    34f6:	6f 90       	pop	r6
    34f8:	5f 90       	pop	r5
    34fa:	4f 90       	pop	r4
    34fc:	3f 90       	pop	r3
    34fe:	2f 90       	pop	r2
    3500:	08 95       	ret

00003502 <benchmark_pattern>:
    else{
        xputs(PSTR("Cannot find the hardware config file on the SD card.\n"));
    }
}

void benchmark_pattern(void) { // this function assumes that a pattern has been set
    3502:	a0 e0       	ldi	r26, 0x00	; 0
    3504:	b0 e0       	ldi	r27, 0x00	; 0
    3506:	e7 e8       	ldi	r30, 0x87	; 135
    3508:	fa e1       	ldi	r31, 0x1A	; 26
    350a:	0c 94 9f 5b 	jmp	0xb73e	; 0xb73e <__prologue_saves__+0x10>
    uint16_t num_frames;
    uint16_t frame_ind;
    uint32_t bench_time;
    uint16_t frame_rate;
    
    Stop = 1;
    350e:	81 e0       	ldi	r24, 0x01	; 1
    3510:	80 93 9c 20 	sts	0x209C, r24
    num_frames = x_num*y_num;
    3514:	20 91 ab 25 	lds	r18, 0x25AB
    3518:	30 91 ac 25 	lds	r19, 0x25AC
    351c:	80 91 23 28 	lds	r24, 0x2823
    3520:	90 91 24 28 	lds	r25, 0x2824
    3524:	28 9f       	mul	r18, r24
    3526:	50 01       	movw	r10, r0
    3528:	29 9f       	mul	r18, r25
    352a:	b0 0c       	add	r11, r0
    352c:	38 9f       	mul	r19, r24
    352e:	b0 0c       	add	r11, r0
    3530:	11 24       	eor	r1, r1
    
    timer_coarse_tic();
    3532:	0e 94 e9 58 	call	0xb1d2	; 0xb1d2 <timer_coarse_tic>
    3536:	c0 e0       	ldi	r28, 0x00	; 0
    3538:	d0 e0       	ldi	r29, 0x00	; 0
    353a:	0c c0       	rjmp	.+24     	; 0x3554 <benchmark_pattern+0x52>
    
    for(frame_ind = 0; frame_ind < num_frames; frame_ind++)
        fetch_display_frame(frame_ind, index_x, index_y);
    353c:	60 91 b9 27 	lds	r22, 0x27B9
    3540:	70 91 ba 27 	lds	r23, 0x27BA
    3544:	40 91 6e 29 	lds	r20, 0x296E
    3548:	50 91 6f 29 	lds	r21, 0x296F
    354c:	ce 01       	movw	r24, r28
    354e:	0e 94 92 17 	call	0x2f24	; 0x2f24 <fetch_display_frame>
    Stop = 1;
    num_frames = x_num*y_num;
    
    timer_coarse_tic();
    
    for(frame_ind = 0; frame_ind < num_frames; frame_ind++)
    3552:	21 96       	adiw	r28, 0x01	; 1
    3554:	ca 15       	cp	r28, r10
    3556:	db 05       	cpc	r29, r11
    3558:	88 f3       	brcs	.-30     	; 0x353c <benchmark_pattern+0x3a>
        fetch_display_frame(frame_ind, index_x, index_y);
    
    bench_time = timer_coarse_toc();
    355a:	0e 94 fe 58 	call	0xb1fc	; 0xb1fc <timer_coarse_toc>
    355e:	7b 01       	movw	r14, r22
    3560:	8c 01       	movw	r16, r24
    frame_rate = ((uint32_t)num_frames*1000)/bench_time;
    xprintf(PSTR(" bench_time = %lu ms, frame_rate = %u\n"), bench_time, frame_rate);
    3562:	8d b7       	in	r24, 0x3d	; 61
    3564:	9e b7       	in	r25, 0x3e	; 62
    3566:	08 97       	sbiw	r24, 0x08	; 8
    3568:	8d bf       	out	0x3d, r24	; 61
    356a:	9e bf       	out	0x3e, r25	; 62
    356c:	cd b6       	in	r12, 0x3d	; 61
    356e:	de b6       	in	r13, 0x3e	; 62
    3570:	08 94       	sec
    3572:	c1 1c       	adc	r12, r1
    3574:	d1 1c       	adc	r13, r1
    3576:	85 e6       	ldi	r24, 0x65	; 101
    3578:	97 e0       	ldi	r25, 0x07	; 7
    357a:	ed b7       	in	r30, 0x3d	; 61
    357c:	fe b7       	in	r31, 0x3e	; 62
    357e:	81 83       	std	Z+1, r24	; 0x01
    3580:	92 83       	std	Z+2, r25	; 0x02
    3582:	f6 01       	movw	r30, r12
    3584:	e2 82       	std	Z+2, r14	; 0x02
    3586:	f3 82       	std	Z+3, r15	; 0x03
    3588:	04 83       	std	Z+4, r16	; 0x04
    358a:	15 83       	std	Z+5, r17	; 0x05
    358c:	b5 01       	movw	r22, r10
    358e:	80 e0       	ldi	r24, 0x00	; 0
    3590:	90 e0       	ldi	r25, 0x00	; 0
    3592:	28 ee       	ldi	r18, 0xE8	; 232
    3594:	33 e0       	ldi	r19, 0x03	; 3
    3596:	40 e0       	ldi	r20, 0x00	; 0
    3598:	50 e0       	ldi	r21, 0x00	; 0
    359a:	0e 94 14 5b 	call	0xb628	; 0xb628 <__mulsi3>
    359e:	a8 01       	movw	r20, r16
    35a0:	97 01       	movw	r18, r14
    35a2:	0e 94 5a 5b 	call	0xb6b4	; 0xb6b4 <__udivmodsi4>
    35a6:	f6 01       	movw	r30, r12
    35a8:	26 83       	std	Z+6, r18	; 0x06
    35aa:	37 83       	std	Z+7, r19	; 0x07
    35ac:	0e 94 5b 5a 	call	0xb4b6	; 0xb4b6 <xprintf>
    35b0:	8d b7       	in	r24, 0x3d	; 61
    35b2:	9e b7       	in	r25, 0x3e	; 62
    35b4:	08 96       	adiw	r24, 0x08	; 8
    35b6:	8d bf       	out	0x3d, r24	; 61
    35b8:	9e bf       	out	0x3e, r25	; 62
}
    35ba:	cd b7       	in	r28, 0x3d	; 61
    35bc:	de b7       	in	r29, 0x3e	; 62
    35be:	ea e0       	ldi	r30, 0x0A	; 10
    35c0:	0c 94 bb 5b 	jmp	0xb776	; 0xb776 <__epilogue_restores__+0x10>

000035c4 <set_pattern>:
    digitalToggle(3); //toggle digital 3 to trigger camera
}



void set_pattern(uint8_t pat_num) {
    35c4:	a2 e0       	ldi	r26, 0x02	; 2
    35c6:	b2 e0       	ldi	r27, 0x02	; 2
    35c8:	e8 ee       	ldi	r30, 0xE8	; 232
    35ca:	fa e1       	ldi	r31, 0x1A	; 26
    35cc:	0c 94 a6 5b 	jmp	0xb74c	; 0xb74c <__prologue_saves__+0x1e>
    35d0:	18 2f       	mov	r17, r24
    uint16_t cnt;
    static uint8_t str[12];
    uint8_t  pattDataBuff[512];
    uint8_t res;
    
    if (pat_num < 10)
    35d2:	8a 30       	cpi	r24, 0x0A	; 10
    35d4:	80 f4       	brcc	.+32     	; 0x35f6 <set_pattern+0x32>
        sprintf(str, "pat000%d.pat\0", pat_num);
    35d6:	00 d0       	rcall	.+0      	; 0x35d8 <set_pattern+0x14>
    35d8:	00 d0       	rcall	.+0      	; 0x35da <set_pattern+0x16>
    35da:	ed b7       	in	r30, 0x3d	; 61
    35dc:	fe b7       	in	r31, 0x3e	; 62
    35de:	31 96       	adiw	r30, 0x01	; 1
    35e0:	89 e0       	ldi	r24, 0x09	; 9
    35e2:	95 e2       	ldi	r25, 0x25	; 37
    35e4:	ad b7       	in	r26, 0x3d	; 61
    35e6:	be b7       	in	r27, 0x3e	; 62
    35e8:	11 96       	adiw	r26, 0x01	; 1
    35ea:	8d 93       	st	X+, r24
    35ec:	9c 93       	st	X, r25
    35ee:	12 97       	sbiw	r26, 0x02	; 2
    35f0:	85 e7       	ldi	r24, 0x75	; 117
    35f2:	90 e2       	ldi	r25, 0x20	; 32
    35f4:	1f c0       	rjmp	.+62     	; 0x3634 <set_pattern+0x70>
    35f6:	89 e0       	ldi	r24, 0x09	; 9
    35f8:	95 e2       	ldi	r25, 0x25	; 37
    else if (pat_num < 100)
    35fa:	14 36       	cpi	r17, 0x64	; 100
    35fc:	70 f4       	brcc	.+28     	; 0x361a <set_pattern+0x56>
        sprintf(str, "pat00%d.pat\0", pat_num);
    35fe:	00 d0       	rcall	.+0      	; 0x3600 <set_pattern+0x3c>
    3600:	00 d0       	rcall	.+0      	; 0x3602 <set_pattern+0x3e>
    3602:	ed b7       	in	r30, 0x3d	; 61
    3604:	fe b7       	in	r31, 0x3e	; 62
    3606:	31 96       	adiw	r30, 0x01	; 1
    3608:	ad b7       	in	r26, 0x3d	; 61
    360a:	be b7       	in	r27, 0x3e	; 62
    360c:	11 96       	adiw	r26, 0x01	; 1
    360e:	8d 93       	st	X+, r24
    3610:	9c 93       	st	X, r25
    3612:	12 97       	sbiw	r26, 0x02	; 2
    3614:	83 e8       	ldi	r24, 0x83	; 131
    3616:	90 e2       	ldi	r25, 0x20	; 32
    3618:	0d c0       	rjmp	.+26     	; 0x3634 <set_pattern+0x70>
    else if (pat_num < 1000)
        sprintf(str, "pat0%d.pat\0", pat_num);
    361a:	00 d0       	rcall	.+0      	; 0x361c <set_pattern+0x58>
    361c:	00 d0       	rcall	.+0      	; 0x361e <set_pattern+0x5a>
    361e:	ed b7       	in	r30, 0x3d	; 61
    3620:	fe b7       	in	r31, 0x3e	; 62
    3622:	31 96       	adiw	r30, 0x01	; 1
    3624:	ad b7       	in	r26, 0x3d	; 61
    3626:	be b7       	in	r27, 0x3e	; 62
    3628:	11 96       	adiw	r26, 0x01	; 1
    362a:	8d 93       	st	X+, r24
    362c:	9c 93       	st	X, r25
    362e:	12 97       	sbiw	r26, 0x02	; 2
    3630:	80 e9       	ldi	r24, 0x90	; 144
    3632:	90 e2       	ldi	r25, 0x20	; 32
    3634:	82 83       	std	Z+2, r24	; 0x02
    3636:	93 83       	std	Z+3, r25	; 0x03
    3638:	14 83       	std	Z+4, r17	; 0x04
    363a:	15 82       	std	Z+5, r1	; 0x05
    363c:	0e 94 f7 5d 	call	0xbbee	; 0xbbee <sprintf>
    3640:	8d b7       	in	r24, 0x3d	; 61
    3642:	9e b7       	in	r25, 0x3e	; 62
    3644:	06 96       	adiw	r24, 0x06	; 6
    3646:	8d bf       	out	0x3d, r24	; 61
    3648:	9e bf       	out	0x3e, r25	; 62
    else
        xputs(PSTR("pat_num is too big.\n"));
   
	
    res = f_close(&file1);
    364a:	80 e7       	ldi	r24, 0x70	; 112
    364c:	99 e2       	ldi	r25, 0x29	; 41
    364e:	0e 94 4a 4c 	call	0x9894	; 0x9894 <f_close>
    
    res = f_open(&file1, str, FA_OPEN_EXISTING | FA_READ);
    3652:	80 e7       	ldi	r24, 0x70	; 112
    3654:	99 e2       	ldi	r25, 0x29	; 41
    3656:	69 e0       	ldi	r22, 0x09	; 9
    3658:	75 e2       	ldi	r23, 0x25	; 37
    365a:	41 e0       	ldi	r20, 0x01	; 1
    365c:	0e 94 06 50 	call	0xa00c	; 0xa00c <f_open>
    if (res == FR_OK) {
    3660:	88 23       	and	r24, r24
    3662:	09 f0       	breq	.+2      	; 0x3666 <set_pattern+0xa2>
    3664:	ab c0       	rjmp	.+342    	; 0x37bc <set_pattern+0x1f8>
        res = f_read(&file1, pattDataBuff, 512, &cnt); // read the 10 byte test header info block
    3666:	80 e7       	ldi	r24, 0x70	; 112
    3668:	99 e2       	ldi	r25, 0x29	; 41
    366a:	be 01       	movw	r22, r28
    366c:	6d 5f       	subi	r22, 0xFD	; 253
    366e:	7f 4f       	sbci	r23, 0xFF	; 255
    3670:	40 e0       	ldi	r20, 0x00	; 0
    3672:	52 e0       	ldi	r21, 0x02	; 2
    3674:	9e 01       	movw	r18, r28
    3676:	2f 5f       	subi	r18, 0xFF	; 255
    3678:	3f 4f       	sbci	r19, 0xFF	; 255
    367a:	0e 94 1d 51 	call	0xa23a	; 0xa23a <f_read>
        if ((res == FR_OK) && (cnt == 512)) {
    367e:	88 23       	and	r24, r24
    3680:	09 f0       	breq	.+2      	; 0x3684 <set_pattern+0xc0>
    3682:	99 c0       	rjmp	.+306    	; 0x37b6 <set_pattern+0x1f2>
    3684:	89 81       	ldd	r24, Y+1	; 0x01
    3686:	9a 81       	ldd	r25, Y+2	; 0x02
    3688:	80 50       	subi	r24, 0x00	; 0
    368a:	92 40       	sbci	r25, 0x02	; 2
    368c:	09 f0       	breq	.+2      	; 0x3690 <set_pattern+0xcc>
    368e:	93 c0       	rjmp	.+294    	; 0x37b6 <set_pattern+0x1f2>

            // get the test header info
            ((uint8_t*)&x_num)[0] = pattDataBuff[0];
    3690:	8b 81       	ldd	r24, Y+3	; 0x03
    3692:	80 93 23 28 	sts	0x2823, r24
            ((uint8_t*)&x_num)[1] = pattDataBuff[1];
    3696:	8c 81       	ldd	r24, Y+4	; 0x04
    3698:	80 93 24 28 	sts	0x2824, r24
            ((uint8_t*)&y_num)[0] = pattDataBuff[2];
    369c:	8d 81       	ldd	r24, Y+5	; 0x05
    369e:	80 93 ab 25 	sts	0x25AB, r24
            ((uint8_t*)&y_num)[1] = pattDataBuff[3];
    36a2:	8e 81       	ldd	r24, Y+6	; 0x06
    36a4:	80 93 ac 25 	sts	0x25AC, r24
            num_panels = pattDataBuff[4];
    36a8:	8f 81       	ldd	r24, Y+7	; 0x07
    36aa:	80 93 ec 24 	sts	0x24EC, r24
            gs_value = pattDataBuff[5];   //11, 12, 13, or 14 means use row compression
    36ae:	98 85       	ldd	r25, Y+8	; 0x08
    36b0:	90 93 35 27 	sts	0x2735, r25
            
            
            num_frames = x_num * y_num;
            if ((gs_value >= 11) & (gs_value <= 14)) {
    36b4:	89 2f       	mov	r24, r25
    36b6:	8b 50       	subi	r24, 0x0B	; 11
    36b8:	84 30       	cpi	r24, 0x04	; 4
    36ba:	48 f4       	brcc	.+18     	; 0x36ce <set_pattern+0x10a>
                gs_value = gs_value - 10;
    36bc:	9a 50       	subi	r25, 0x0A	; 10
    36be:	90 93 35 27 	sts	0x2735, r25
                row_compress = 1;
    36c2:	81 e0       	ldi	r24, 0x01	; 1
    36c4:	80 93 ad 25 	sts	0x25AD, r24
                bytes_per_panel_frame = gs_value;
    36c8:	90 93 b8 27 	sts	0x27B8, r25
    36cc:	0b c0       	rjmp	.+22     	; 0x36e4 <set_pattern+0x120>
            }
            else {
                row_compress = 0;
    36ce:	10 92 ad 25 	sts	0x25AD, r1
                bytes_per_panel_frame = gs_value * 8;
    36d2:	89 2f       	mov	r24, r25
    36d4:	90 e0       	ldi	r25, 0x00	; 0
    36d6:	23 e0       	ldi	r18, 0x03	; 3
    36d8:	88 0f       	add	r24, r24
    36da:	99 1f       	adc	r25, r25
    36dc:	2a 95       	dec	r18
    36de:	e1 f7       	brne	.-8      	; 0x36d8 <set_pattern+0x114>
    36e0:	80 93 b8 27 	sts	0x27B8, r24
            }
            index_x = index_y = 0;
    36e4:	10 92 6e 29 	sts	0x296E, r1
    36e8:	10 92 6f 29 	sts	0x296F, r1
    36ec:	80 91 6e 29 	lds	r24, 0x296E
    36f0:	90 91 6f 29 	lds	r25, 0x296F
    36f4:	80 93 b9 27 	sts	0x27B9, r24
    36f8:	90 93 ba 27 	sts	0x27BA, r25
            frame_num = 0;
    36fc:	10 92 ed 24 	sts	0x24ED, r1
    3700:	10 92 ee 24 	sts	0x24EE, r1
            Stop = 1;
    3704:	81 e0       	ldi	r24, 0x01	; 1
    3706:	80 93 9c 20 	sts	0x209C, r24
            display_flag = 0;  //clear the display flag
    370a:	10 92 e8 24 	sts	0x24E8, r1
            if (quiet_mode_on == 0){
    370e:	80 91 b3 20 	lds	r24, 0x20B3
    3712:	88 23       	and	r24, r24
    3714:	09 f0       	breq	.+2      	; 0x3718 <set_pattern+0x154>
    3716:	40 c0       	rjmp	.+128    	; 0x3798 <set_pattern+0x1d4>
                xprintf(PSTR("Setting pattern %u:\n"), pat_num);
    3718:	00 d0       	rcall	.+0      	; 0x371a <set_pattern+0x156>
    371a:	0f 92       	push	r0
    371c:	ed b7       	in	r30, 0x3d	; 61
    371e:	fe b7       	in	r31, 0x3e	; 62
    3720:	31 96       	adiw	r30, 0x01	; 1
    3722:	86 e8       	ldi	r24, 0x86	; 134
    3724:	98 e0       	ldi	r25, 0x08	; 8
    3726:	ad b7       	in	r26, 0x3d	; 61
    3728:	be b7       	in	r27, 0x3e	; 62
    372a:	11 96       	adiw	r26, 0x01	; 1
    372c:	8d 93       	st	X+, r24
    372e:	9c 93       	st	X, r25
    3730:	12 97       	sbiw	r26, 0x02	; 2
    3732:	12 83       	std	Z+2, r17	; 0x02
    3734:	13 82       	std	Z+3, r1	; 0x03
    3736:	0e 94 5b 5a 	call	0xb4b6	; 0xb4b6 <xprintf>
                xprintf(PSTR("  x_num = %u\n  y_num = %u\n  num_panels = %u\n  gs_value = %u\n row_compression = %u\n"),
    373a:	8d b7       	in	r24, 0x3d	; 61
    373c:	9e b7       	in	r25, 0x3e	; 62
    373e:	08 97       	sbiw	r24, 0x08	; 8
    3740:	8d bf       	out	0x3d, r24	; 61
    3742:	9e bf       	out	0x3e, r25	; 62
    3744:	ed b7       	in	r30, 0x3d	; 61
    3746:	fe b7       	in	r31, 0x3e	; 62
    3748:	31 96       	adiw	r30, 0x01	; 1
    374a:	83 e3       	ldi	r24, 0x33	; 51
    374c:	98 e0       	ldi	r25, 0x08	; 8
    374e:	ad b7       	in	r26, 0x3d	; 61
    3750:	be b7       	in	r27, 0x3e	; 62
    3752:	11 96       	adiw	r26, 0x01	; 1
    3754:	8d 93       	st	X+, r24
    3756:	9c 93       	st	X, r25
    3758:	12 97       	sbiw	r26, 0x02	; 2
    375a:	80 91 23 28 	lds	r24, 0x2823
    375e:	90 91 24 28 	lds	r25, 0x2824
    3762:	82 83       	std	Z+2, r24	; 0x02
    3764:	93 83       	std	Z+3, r25	; 0x03
    3766:	80 91 ab 25 	lds	r24, 0x25AB
    376a:	90 91 ac 25 	lds	r25, 0x25AC
    376e:	84 83       	std	Z+4, r24	; 0x04
    3770:	95 83       	std	Z+5, r25	; 0x05
    3772:	80 91 ec 24 	lds	r24, 0x24EC
    3776:	86 83       	std	Z+6, r24	; 0x06
    3778:	17 82       	std	Z+7, r1	; 0x07
    377a:	80 91 35 27 	lds	r24, 0x2735
    377e:	80 87       	std	Z+8, r24	; 0x08
    3780:	11 86       	std	Z+9, r1	; 0x09
    3782:	80 91 ad 25 	lds	r24, 0x25AD
    3786:	82 87       	std	Z+10, r24	; 0x0a
    3788:	13 86       	std	Z+11, r1	; 0x0b
    378a:	0e 94 5b 5a 	call	0xb4b6	; 0xb4b6 <xprintf>
    378e:	8d b7       	in	r24, 0x3d	; 61
    3790:	9e b7       	in	r25, 0x3e	; 62
    3792:	0c 96       	adiw	r24, 0x0c	; 12
    3794:	8d bf       	out	0x3d, r24	; 61
    3796:	9e bf       	out	0x3e, r25	; 62
                        x_num, y_num, num_panels, gs_value, row_compress);
            }
            fetch_display_frame(frame_num, index_x, index_y);
    3798:	80 91 ed 24 	lds	r24, 0x24ED
    379c:	90 91 ee 24 	lds	r25, 0x24EE
    37a0:	60 91 b9 27 	lds	r22, 0x27B9
    37a4:	70 91 ba 27 	lds	r23, 0x27BA
    37a8:	40 91 6e 29 	lds	r20, 0x296E
    37ac:	50 91 6f 29 	lds	r21, 0x296F
    37b0:	0e 94 92 17 	call	0x2f24	; 0x2f24 <fetch_display_frame>
    37b4:	07 c0       	rjmp	.+14     	; 0x37c4 <set_pattern+0x200>
        } else
		
        xputs(PSTR("Error reading in pattern file\n"));
    37b6:	84 e1       	ldi	r24, 0x14	; 20
    37b8:	98 e0       	ldi	r25, 0x08	; 8
    37ba:	02 c0       	rjmp	.+4      	; 0x37c0 <set_pattern+0x1fc>
		
    } else
    xputs(PSTR("Error opening pattern file\n"));
    37bc:	88 ef       	ldi	r24, 0xF8	; 248
    37be:	97 e0       	ldi	r25, 0x07	; 7
    37c0:	0e 94 19 5a 	call	0xb432	; 0xb432 <xputs>

}
    37c4:	ce 5f       	subi	r28, 0xFE	; 254
    37c6:	dd 4f       	sbci	r29, 0xFD	; 253
    37c8:	e3 e0       	ldi	r30, 0x03	; 3
    37ca:	0c 94 c2 5b 	jmp	0xb784	; 0xb784 <__epilogue_restores__+0x1e>

000037ce <handle_message_length_5>:
        default:   
			i2cMasterSend(0x00, 8, ERROR_CODES[4]);
    }
}

void handle_message_length_5(uint8_t *msg_buffer) {
    37ce:	fc 01       	movw	r30, r24
    switch(msg_buffer[0]) {
