
panelcontroller.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000c0e6  00000000  00000000  000000b4  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000004e8  00802000  0000c0e6  0000c19a  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          00000733  008024e8  008024e8  0000c682  2**0
                  ALLOC
  3 .eeprom       00000082  00810000  00810000  0000c682  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  4 .stab         00000d08  00000000  00000000  0000c704  2**2
                  CONTENTS, READONLY, DEBUGGING
  5 .stabstr      00000070  00000000  00000000  0000d40c  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 00000140  00000000  00000000  0000d47c  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_pubnames 00000e8a  00000000  00000000  0000d5bc  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_info   00009be1  00000000  00000000  0000e446  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_abbrev 00001621  00000000  00000000  00018027  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_line   00006947  00000000  00000000  00019648  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_frame  00000a80  00000000  00000000  0001ff90  2**2
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_str    0000220a  00000000  00000000  00020a10  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_loc    00007c34  00000000  00000000  00022c1a  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_ranges 000002a0  00000000  00000000  0002a84e  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 33 09 	jmp	0x1266	; 0x1266 <__ctors_end>
    2268:	00 d0       	rcall	.+0      	; 0x226a <set_vel_func+0x3ce>
    226a:	0f 92       	push	r0
    226c:	ed b7       	in	r30, 0x3d	; 61
    226e:	fe b7       	in	r31, 0x3e	; 62
    2270:	31 96       	adiw	r30, 0x01	; 1
    2272:	89 e4       	ldi	r24, 0x49	; 73
    2274:	94 e0       	ldi	r25, 0x04	; 4
    2276:	ad b7       	in	r26, 0x3d	; 61
    2278:	be b7       	in	r27, 0x3e	; 62
    227a:	11 96       	adiw	r26, 0x01	; 1
    227c:	8d 93       	st	X+, r24
    227e:	9c 93       	st	X, r25
    2280:	12 97       	sbiw	r26, 0x02	; 2
    2282:	22 83       	std	Z+2, r18	; 0x02
    2284:	33 83       	std	Z+3, r19	; 0x03
    2286:	18 c0       	rjmp	.+48     	; 0x22b8 <set_vel_func+0x41c>
				}
				else{
					num_buffer_load_y = funcSize_y / FUNCTION_LENGTH + 1;
    2288:	ca 01       	movw	r24, r20
    228a:	b9 01       	movw	r22, r18
    228c:	24 e6       	ldi	r18, 0x64	; 100
    228e:	30 e0       	ldi	r19, 0x00	; 0
    2290:	40 e0       	ldi	r20, 0x00	; 0
    2292:	50 e0       	ldi	r21, 0x00	; 0
    2294:	0e 94 d3 5a 	call	0xb5a6	; 0xb5a6 <__udivmodsi4>
    2298:	2f 5f       	subi	r18, 0xFF	; 255
    229a:	3f 4f       	sbci	r19, 0xFF	; 255
    229c:	20 93 b6 20 	sts	0x20B6, r18
    22a0:	30 93 b7 20 	sts	0x20B7, r19
					xprintf(PSTR("num_buffer_load_y = %u\n"), num_buffer_load_y);
    22a4:	00 d0       	rcall	.+0      	; 0x22a6 <set_vel_func+0x40a>
    22a6:	0f 92       	push	r0
    22a8:	81 e3       	ldi	r24, 0x31	; 49
    22aa:	94 e0       	ldi	r25, 0x04	; 4
    22ac:	ed b7       	in	r30, 0x3d	; 61
    22ae:	fe b7       	in	r31, 0x3e	; 62
    22b0:	81 83       	std	Z+1, r24	; 0x01
    22b2:	92 83       	std	Z+2, r25	; 0x02
    22b4:	23 83       	std	Z+3, r18	; 0x03
    22b6:	34 83       	std	Z+4, r19	; 0x04
    22b8:	0e 94 d4 59 	call	0xb3a8	; 0xb3a8 <xprintf>
    22bc:	0f 90       	pop	r0
    22be:	0f 90       	pop	r0
    22c0:	0f 90       	pop	r0
    22c2:	0f 90       	pop	r0
				}
			}
			
			default_func_y = 0;
    22c4:	10 92 a4 20 	sts	0x20A4, r1
			
			//update function buffer
            fetch_update_funcY(1,0);
    22c8:	81 e0       	ldi	r24, 0x01	; 1
    22ca:	60 e0       	ldi	r22, 0x00	; 0
    22cc:	0e 94 10 0c 	call	0x1820	; 0x1820 <fetch_update_funcY>
    22d0:	04 c0       	rjmp	.+8      	; 0x22da <set_vel_func+0x43e>
			
            //Reg_Handler(update_funcCnt_y, functionY_rate, 5, 1); //enable ISR
            break;
            
        default:
                xputs(PSTR("Error input for function channel.\n"));
    22d2:	8e e0       	ldi	r24, 0x0E	; 14
    22d4:	94 e0       	ldi	r25, 0x04	; 4
    22d6:	0e 94 92 59 	call	0xb324	; 0xb324 <xputs>
            break;
    }
}
    22da:	c2 5f       	subi	r28, 0xF2	; 242
    22dc:	dd 4f       	sbci	r29, 0xFD	; 253
    22de:	e4 e0       	ldi	r30, 0x04	; 4
    22e0:	0c 94 3a 5b 	jmp	0xb674	; 0xb674 <__epilogue_restores__+0x1c>

000022e4 <set_pos_func>:
    }
    
}


void set_pos_func(uint8_t func_channel, uint8_t func_id) {
    22e4:	ae e0       	ldi	r26, 0x0E	; 14
    22e6:	b2 e0       	ldi	r27, 0x02	; 2
    22e8:	e8 e7       	ldi	r30, 0x78	; 120
    22ea:	f1 e1       	ldi	r31, 0x11	; 17
    22ec:	0c 94 1c 5b 	jmp	0xb638	; 0xb638 <__prologue_saves__+0x18>
    22f0:	08 2f       	mov	r16, r24
    22f2:	16 2f       	mov	r17, r22
    uint8_t posFuncBuff[512];
	uint16_t loadXBuffer = FUNCTION_LENGTH;
	uint16_t loadYBuffer = FUNCTION_LENGTH;
    
    
    if (func_id < 10)
    22f4:	6a 30       	cpi	r22, 0x0A	; 10
    22f6:	80 f4       	brcc	.+32     	; 0x2318 <set_pos_func+0x34>
        sprintf(str, "pos000%d.fun\0", func_id);
    22f8:	00 d0       	rcall	.+0      	; 0x22fa <set_pos_func+0x16>
    22fa:	00 d0       	rcall	.+0      	; 0x22fc <set_pos_func+0x18>
    22fc:	ed b7       	in	r30, 0x3d	; 61
    22fe:	fe b7       	in	r31, 0x3e	; 62
    2300:	31 96       	adiw	r30, 0x01	; 1
    2302:	ce 01       	movw	r24, r28
    2304:	03 96       	adiw	r24, 0x03	; 3
    2306:	ad b7       	in	r26, 0x3d	; 61
    2308:	be b7       	in	r27, 0x3e	; 62
    230a:	11 96       	adiw	r26, 0x01	; 1
    230c:	8d 93       	st	X+, r24
    230e:	9c 93       	st	X, r25
    2310:	12 97       	sbiw	r26, 0x02	; 2
    2312:	87 e2       	ldi	r24, 0x27	; 39
    2314:	90 e2       	ldi	r25, 0x20	; 32
    2316:	1f c0       	rjmp	.+62     	; 0x2356 <set_pos_func+0x72>
    2318:	ce 01       	movw	r24, r28
    231a:	03 96       	adiw	r24, 0x03	; 3
    else if (func_id < 100)
    231c:	64 36       	cpi	r22, 0x64	; 100
    231e:	70 f4       	brcc	.+28     	; 0x233c <set_pos_func+0x58>
        sprintf(str, "pos00%d.fun\0", func_id);
    2320:	00 d0       	rcall	.+0      	; 0x2322 <set_pos_func+0x3e>
    2322:	00 d0       	rcall	.+0      	; 0x2324 <set_pos_func+0x40>
    2324:	ed b7       	in	r30, 0x3d	; 61
    2326:	fe b7       	in	r31, 0x3e	; 62
    2328:	31 96       	adiw	r30, 0x01	; 1
    232a:	ad b7       	in	r26, 0x3d	; 61
    232c:	be b7       	in	r27, 0x3e	; 62
    232e:	11 96       	adiw	r26, 0x01	; 1
    2330:	8d 93       	st	X+, r24
    2332:	9c 93       	st	X, r25
    2334:	12 97       	sbiw	r26, 0x02	; 2
    2336:	85 e3       	ldi	r24, 0x35	; 53
    2338:	90 e2       	ldi	r25, 0x20	; 32
    233a:	0d c0       	rjmp	.+26     	; 0x2356 <set_pos_func+0x72>
    else if (func_id < 1000)
        sprintf(str, "pos0%d.fun\0", func_id);
    233c:	00 d0       	rcall	.+0      	; 0x233e <set_pos_func+0x5a>
    233e:	00 d0       	rcall	.+0      	; 0x2340 <set_pos_func+0x5c>
    2340:	ed b7       	in	r30, 0x3d	; 61
    2342:	fe b7       	in	r31, 0x3e	; 62
    2344:	31 96       	adiw	r30, 0x01	; 1
    2346:	ad b7       	in	r26, 0x3d	; 61
    2348:	be b7       	in	r27, 0x3e	; 62
    234a:	11 96       	adiw	r26, 0x01	; 1
    234c:	8d 93       	st	X+, r24
    234e:	9c 93       	st	X, r25
    2350:	12 97       	sbiw	r26, 0x02	; 2
    2352:	82 e4       	ldi	r24, 0x42	; 66
    2354:	90 e2       	ldi	r25, 0x20	; 32
    2356:	82 83       	std	Z+2, r24	; 0x02
    2358:	93 83       	std	Z+3, r25	; 0x03
    235a:	14 83       	std	Z+4, r17	; 0x04
    235c:	15 82       	std	Z+5, r1	; 0x05
    235e:	0e 94 70 5d 	call	0xbae0	; 0xbae0 <sprintf>
    2362:	ed b7       	in	r30, 0x3d	; 61
    2364:	fe b7       	in	r31, 0x3e	; 62
    2366:	36 96       	adiw	r30, 0x06	; 6
    2368:	ed bf       	out	0x3d, r30	; 61
    236a:	fe bf       	out	0x3e, r31	; 62
    else
        xputs(PSTR("function id is too big.\n"));
    
    switch(func_channel) {
    236c:	01 30       	cpi	r16, 0x01	; 1
    236e:	21 f0       	breq	.+8      	; 0x2378 <set_pos_func+0x94>
    2370:	02 30       	cpi	r16, 0x02	; 2
    2372:	09 f0       	breq	.+2      	; 0x2376 <set_pos_func+0x92>
    2374:	90 c1       	rjmp	.+800    	; 0x2696 <set_pos_func+0x3b2>
    2376:	c7 c0       	rjmp	.+398    	; 0x2506 <set_pos_func+0x222>
        case 1:    //channel x
            //read the header block and send back the function name
            //Reg_Handler(update_funcCnt_x, functionX_rate, 4, 0);//disable ISR
            
            res = f_close(&file2);
    2378:	8b e7       	ldi	r24, 0x7B	; 123
    237a:	95 e2       	ldi	r25, 0x25	; 37
    237c:	0e 94 c3 4b 	call	0x9786	; 0x9786 <f_close>
            
            res = f_open(&file2, str, FA_OPEN_EXISTING | FA_READ);
    2380:	8b e7       	ldi	r24, 0x7B	; 123
    2382:	95 e2       	ldi	r25, 0x25	; 37
    2384:	be 01       	movw	r22, r28
    2386:	6d 5f       	subi	r22, 0xFD	; 253
    2388:	7f 4f       	sbci	r23, 0xFF	; 255
    238a:	41 e0       	ldi	r20, 0x01	; 1
    238c:	0e 94 7f 4f 	call	0x9efe	; 0x9efe <f_open>
            if (res == FR_OK) {
    2390:	88 23       	and	r24, r24
    2392:	09 f0       	breq	.+2      	; 0x2396 <set_pos_func+0xb2>
    2394:	44 c0       	rjmp	.+136    	; 0x241e <set_pos_func+0x13a>
                res = f_read(&file2, posFuncBuff, 512, &cnt);
    2396:	8b e7       	ldi	r24, 0x7B	; 123
    2398:	95 e2       	ldi	r25, 0x25	; 37
    239a:	be 01       	movw	r22, r28
    239c:	61 5f       	subi	r22, 0xF1	; 241
    239e:	7f 4f       	sbci	r23, 0xFF	; 255
    23a0:	40 e0       	ldi	r20, 0x00	; 0
    23a2:	52 e0       	ldi	r21, 0x02	; 2
    23a4:	9e 01       	movw	r18, r28
    23a6:	2f 5f       	subi	r18, 0xFF	; 255
    23a8:	3f 4f       	sbci	r19, 0xFF	; 255
    23aa:	0e 94 96 50 	call	0xa12c	; 0xa12c <f_read>
                if ((res == FR_OK) && (cnt == 512)) {
    23ae:	88 23       	and	r24, r24
    23b0:	99 f5       	brne	.+102    	; 0x2418 <set_pos_func+0x134>
    23b2:	89 81       	ldd	r24, Y+1	; 0x01
    23b4:	9a 81       	ldd	r25, Y+2	; 0x02
    23b6:	80 50       	subi	r24, 0x00	; 0
    23b8:	92 40       	sbci	r25, 0x02	; 2
    23ba:	71 f5       	brne	.+92     	; 0x2418 <set_pos_func+0x134>
                    // get the test header info
                    ((uint8_t*)&funcSize_x)[0] = posFuncBuff[0];
    23bc:	8f 85       	ldd	r24, Y+15	; 0x0f
    23be:	80 93 ab 20 	sts	0x20AB, r24
                    ((uint8_t*)&funcSize_x)[1] = posFuncBuff[1];
    23c2:	88 89       	ldd	r24, Y+16	; 0x10
    23c4:	80 93 ac 20 	sts	0x20AC, r24
                    ((uint8_t*)&funcSize_x)[2] = posFuncBuff[2];
    23c8:	89 89       	ldd	r24, Y+17	; 0x11
    23ca:	80 93 ad 20 	sts	0x20AD, r24
                    ((uint8_t*)&funcSize_x)[3] = posFuncBuff[3];
    23ce:	8a 89       	ldd	r24, Y+18	; 0x12
    23d0:	80 93 ae 20 	sts	0x20AE, r24
                    
                    //for (tmpCnt=0; tmpCnt<func_name_len; tmpCnt++)
                    //	{func_name_x[tmpCnt] = posFuncBuff[tmpCnt+5];}
                    //func_name_x[func_name_len] = '\0';
                    
                    func_ID_X = func_id;
    23d4:	10 93 f5 24 	sts	0x24F5, r17
    23d8:	10 92 f6 24 	sts	0x24F6, r1
                    
                    Stop = 1;
    23dc:	00 93 9c 20 	sts	0x209C, r16
                    display_flag = 0;  //clear the display flag
    23e0:	10 92 e8 24 	sts	0x24E8, r1
                    if (quiet_mode_on == 0)
    23e4:	80 91 b3 20 	lds	r24, 0x20B3
    23e8:	88 23       	and	r24, r24
    23ea:	e9 f4       	brne	.+58     	; 0x2426 <set_pos_func+0x142>
                        xprintf(PSTR("Setting position function %u for X\n"), func_id);
    23ec:	00 d0       	rcall	.+0      	; 0x23ee <set_pos_func+0x10a>
    23ee:	0f 92       	push	r0
    23f0:	ed b7       	in	r30, 0x3d	; 61
    23f2:	fe b7       	in	r31, 0x3e	; 62
    23f4:	31 96       	adiw	r30, 0x01	; 1
    23f6:	8f ed       	ldi	r24, 0xDF	; 223
    23f8:	96 e0       	ldi	r25, 0x06	; 6
    23fa:	ad b7       	in	r26, 0x3d	; 61
    23fc:	be b7       	in	r27, 0x3e	; 62
    23fe:	11 96       	adiw	r26, 0x01	; 1
    2400:	8d 93       	st	X+, r24
    2402:	9c 93       	st	X, r25
    2404:	12 97       	sbiw	r26, 0x02	; 2
    2406:	12 83       	std	Z+2, r17	; 0x02
    2408:	13 82       	std	Z+3, r1	; 0x03
    240a:	0e 94 d4 59 	call	0xb3a8	; 0xb3a8 <xprintf>
    240e:	0f 90       	pop	r0
    2410:	0f 90       	pop	r0
    2412:	0f 90       	pop	r0
    2414:	0f 90       	pop	r0
    2416:	07 c0       	rjmp	.+14     	; 0x2426 <set_pos_func+0x142>
                    //xprintf(PSTR("fun X: %s\n function X size: %lu bytes\n"),
                    //        func_name_x, funcSize_x);
                    
                } else 
                        xputs(PSTR("Error f_read set_pos_func X\n"));
    2418:	82 ec       	ldi	r24, 0xC2	; 194
    241a:	96 e0       	ldi	r25, 0x06	; 6
    241c:	02 c0       	rjmp	.+4      	; 0x2422 <set_pos_func+0x13e>
            } else 
                    xputs(PSTR("Error f_open in set_pos_func X.\n"));
    241e:	81 ea       	ldi	r24, 0xA1	; 161
    2420:	96 e0       	ldi	r25, 0x06	; 6
    2422:	0e 94 92 59 	call	0xb324	; 0xb324 <xputs>
				
			last_load_x = funcSize_x % loadXBuffer;
    2426:	e0 90 ab 20 	lds	r14, 0x20AB
    242a:	f0 90 ac 20 	lds	r15, 0x20AC
    242e:	00 91 ad 20 	lds	r16, 0x20AD
    2432:	10 91 ae 20 	lds	r17, 0x20AE
    2436:	c8 01       	movw	r24, r16
    2438:	b7 01       	movw	r22, r14
    243a:	24 e6       	ldi	r18, 0x64	; 100
    243c:	30 e0       	ldi	r19, 0x00	; 0
    243e:	40 e0       	ldi	r20, 0x00	; 0
    2440:	50 e0       	ldi	r21, 0x00	; 0
    2442:	0e 94 d3 5a 	call	0xb5a6	; 0xb5a6 <__udivmodsi4>
    2446:	60 93 f9 24 	sts	0x24F9, r22
    244a:	70 93 fa 24 	sts	0x24FA, r23
			
			if (last_load_x == 0){
    244e:	67 2b       	or	r22, r23
    2450:	49 f4       	brne	.+18     	; 0x2464 <set_pos_func+0x180>
				num_buffer_load_x = funcSize_x / loadXBuffer;		
    2452:	c8 01       	movw	r24, r16
    2454:	b7 01       	movw	r22, r14
    2456:	24 e6       	ldi	r18, 0x64	; 100
    2458:	30 e0       	ldi	r19, 0x00	; 0
    245a:	40 e0       	ldi	r20, 0x00	; 0
    245c:	50 e0       	ldi	r21, 0x00	; 0
    245e:	0e 94 d3 5a 	call	0xb5a6	; 0xb5a6 <__udivmodsi4>
    2462:	0a c0       	rjmp	.+20     	; 0x2478 <set_pos_func+0x194>
			}
			else{
				num_buffer_load_x = funcSize_x / loadXBuffer + 1;
    2464:	c8 01       	movw	r24, r16
    2466:	b7 01       	movw	r22, r14
    2468:	24 e6       	ldi	r18, 0x64	; 100
    246a:	30 e0       	ldi	r19, 0x00	; 0
    246c:	40 e0       	ldi	r20, 0x00	; 0
    246e:	50 e0       	ldi	r21, 0x00	; 0
    2470:	0e 94 d3 5a 	call	0xb5a6	; 0xb5a6 <__udivmodsi4>
    2474:	2f 5f       	subi	r18, 0xFF	; 255
    2476:	3f 4f       	sbci	r19, 0xFF	; 255
    2478:	20 93 b4 20 	sts	0x20B4, r18
    247c:	30 93 b5 20 	sts	0x20B5, r19
			}					
			
			if (quiet_mode_on == 0)
    2480:	80 91 b3 20 	lds	r24, 0x20B3
    2484:	88 23       	and	r24, r24
    2486:	c1 f5       	brne	.+112    	; 0x24f8 <set_pos_func+0x214>
			{
				xprintf(PSTR("funcSize_x = %u\n"), funcSize_x);
    2488:	00 d0       	rcall	.+0      	; 0x248a <set_pos_func+0x1a6>
    248a:	00 d0       	rcall	.+0      	; 0x248c <set_pos_func+0x1a8>
    248c:	80 e9       	ldi	r24, 0x90	; 144
    248e:	96 e0       	ldi	r25, 0x06	; 6
    2490:	ed b7       	in	r30, 0x3d	; 61
    2492:	fe b7       	in	r31, 0x3e	; 62
    2494:	81 83       	std	Z+1, r24	; 0x01
    2496:	92 83       	std	Z+2, r25	; 0x02
    2498:	ad b7       	in	r26, 0x3d	; 61
    249a:	be b7       	in	r27, 0x3e	; 62
    249c:	13 96       	adiw	r26, 0x03	; 3
    249e:	ed 92       	st	X+, r14
    24a0:	fd 92       	st	X+, r15
    24a2:	0d 93       	st	X+, r16
    24a4:	1c 93       	st	X, r17
    24a6:	16 97       	sbiw	r26, 0x06	; 6
    24a8:	0e 94 d4 59 	call	0xb3a8	; 0xb3a8 <xprintf>
				xprintf(PSTR("last_load_x = %u\n"), last_load_x);
    24ac:	0f 90       	pop	r0
    24ae:	0f 90       	pop	r0
    24b0:	8e e7       	ldi	r24, 0x7E	; 126
    24b2:	96 e0       	ldi	r25, 0x06	; 6
    24b4:	ed b7       	in	r30, 0x3d	; 61
    24b6:	fe b7       	in	r31, 0x3e	; 62
    24b8:	81 83       	std	Z+1, r24	; 0x01
    24ba:	92 83       	std	Z+2, r25	; 0x02
    24bc:	80 91 f9 24 	lds	r24, 0x24F9
    24c0:	90 91 fa 24 	lds	r25, 0x24FA
    24c4:	83 83       	std	Z+3, r24	; 0x03
    24c6:	94 83       	std	Z+4, r25	; 0x04
    24c8:	0e 94 d4 59 	call	0xb3a8	; 0xb3a8 <xprintf>
				xprintf(PSTR("num_buffer_load_x = %u\n"), num_buffer_load_x);
    24cc:	86 e6       	ldi	r24, 0x66	; 102
    24ce:	96 e0       	ldi	r25, 0x06	; 6
    24d0:	ad b7       	in	r26, 0x3d	; 61
    24d2:	be b7       	in	r27, 0x3e	; 62
    24d4:	11 96       	adiw	r26, 0x01	; 1
    24d6:	8d 93       	st	X+, r24
    24d8:	9c 93       	st	X, r25
    24da:	12 97       	sbiw	r26, 0x02	; 2
    24dc:	80 91 b4 20 	lds	r24, 0x20B4
    24e0:	90 91 b5 20 	lds	r25, 0x20B5
    24e4:	13 96       	adiw	r26, 0x03	; 3
    24e6:	8d 93       	st	X+, r24
    24e8:	9c 93       	st	X, r25
    24ea:	14 97       	sbiw	r26, 0x04	; 4
    24ec:	0e 94 d4 59 	call	0xb3a8	; 0xb3a8 <xprintf>
    24f0:	0f 90       	pop	r0
    24f2:	0f 90       	pop	r0
    24f4:	0f 90       	pop	r0
    24f6:	0f 90       	pop	r0
			}
			
			default_func_x = 0;
    24f8:	10 92 a3 20 	sts	0x20A3, r1
			
			//update the function buffer
			fetch_update_funcX(1,0);
    24fc:	81 e0       	ldi	r24, 0x01	; 1
    24fe:	60 e0       	ldi	r22, 0x00	; 0
    2500:	0e 94 d4 0c 	call	0x19a8	; 0x19a8 <fetch_update_funcX>
    2504:	cc c0       	rjmp	.+408    	; 0x269e <set_pos_func+0x3ba>
            break;
            
        case 2:
            //Reg_Handler(update_funcCnt_y, functionY_rate, 5, 0); //disable ISR
            //read the header block and send back the function name
            res = f_close(&file3);
    2506:	86 e0       	ldi	r24, 0x06	; 6
    2508:	97 e2       	ldi	r25, 0x27	; 39
    250a:	0e 94 c3 4b 	call	0x9786	; 0x9786 <f_close>
            
            res = f_open(&file3, str, FA_OPEN_EXISTING | FA_READ);
    250e:	86 e0       	ldi	r24, 0x06	; 6
    2510:	97 e2       	ldi	r25, 0x27	; 39
    2512:	be 01       	movw	r22, r28
    2514:	6d 5f       	subi	r22, 0xFD	; 253
    2516:	7f 4f       	sbci	r23, 0xFF	; 255
    2518:	41 e0       	ldi	r20, 0x01	; 1
    251a:	0e 94 7f 4f 	call	0x9efe	; 0x9efe <f_open>
            if (res == FR_OK) {
    251e:	88 23       	and	r24, r24
    2520:	09 f0       	breq	.+2      	; 0x2524 <set_pos_func+0x240>
    2522:	45 c0       	rjmp	.+138    	; 0x25ae <set_pos_func+0x2ca>
                res = f_read(&file3, posFuncBuff, 512, &cnt);
    2524:	86 e0       	ldi	r24, 0x06	; 6
    2526:	97 e2       	ldi	r25, 0x27	; 39
    2528:	be 01       	movw	r22, r28
    252a:	61 5f       	subi	r22, 0xF1	; 241
    252c:	7f 4f       	sbci	r23, 0xFF	; 255
    252e:	40 e0       	ldi	r20, 0x00	; 0
    2530:	52 e0       	ldi	r21, 0x02	; 2
    2532:	9e 01       	movw	r18, r28
    2534:	2f 5f       	subi	r18, 0xFF	; 255
    2536:	3f 4f       	sbci	r19, 0xFF	; 255
    2538:	0e 94 96 50 	call	0xa12c	; 0xa12c <f_read>
                if ((res == FR_OK) && (cnt == 512)) {
    253c:	88 23       	and	r24, r24
    253e:	a1 f5       	brne	.+104    	; 0x25a8 <set_pos_func+0x2c4>
    2540:	89 81       	ldd	r24, Y+1	; 0x01
    2542:	9a 81       	ldd	r25, Y+2	; 0x02
    2544:	80 50       	subi	r24, 0x00	; 0
    2546:	92 40       	sbci	r25, 0x02	; 2
    2548:	79 f5       	brne	.+94     	; 0x25a8 <set_pos_func+0x2c4>
                    // get the test header info
                    // get the test header info
                    ((uint8_t*)&funcSize_y)[0] = posFuncBuff[0];
    254a:	8f 85       	ldd	r24, Y+15	; 0x0f
    254c:	80 93 af 20 	sts	0x20AF, r24
                    ((uint8_t*)&funcSize_y)[1] = posFuncBuff[1];
    2550:	88 89       	ldd	r24, Y+16	; 0x10
    2552:	80 93 b0 20 	sts	0x20B0, r24
                    ((uint8_t*)&funcSize_y)[2] = posFuncBuff[2];
    2556:	89 89       	ldd	r24, Y+17	; 0x11
    2558:	80 93 b1 20 	sts	0x20B1, r24
                    ((uint8_t*)&funcSize_y)[3] = posFuncBuff[3];
    255c:	8a 89       	ldd	r24, Y+18	; 0x12
    255e:	80 93 b2 20 	sts	0x20B2, r24
                    func_name_len = posFuncBuff[4];
                    
                    func_ID_Y = func_id;
    2562:	10 93 f7 24 	sts	0x24F7, r17
    2566:	10 92 f8 24 	sts	0x24F8, r1
                    
                    Stop = 1;
    256a:	81 e0       	ldi	r24, 0x01	; 1
    256c:	80 93 9c 20 	sts	0x209C, r24
                    display_flag = 0;  //clear the display flag
    2570:	10 92 e8 24 	sts	0x24E8, r1
                    if (quiet_mode_on == 0)
    2574:	80 91 b3 20 	lds	r24, 0x20B3
    2578:	88 23       	and	r24, r24
    257a:	e9 f4       	brne	.+58     	; 0x25b6 <set_pos_func+0x2d2>
                        xprintf(PSTR("Setting position function %u for Y\n"), func_id);
    257c:	00 d0       	rcall	.+0      	; 0x257e <set_pos_func+0x29a>
    257e:	0f 92       	push	r0
    2580:	ed b7       	in	r30, 0x3d	; 61
    2582:	fe b7       	in	r31, 0x3e	; 62
    2584:	31 96       	adiw	r30, 0x01	; 1
    2586:	82 e4       	ldi	r24, 0x42	; 66
    2588:	96 e0       	ldi	r25, 0x06	; 6
    258a:	ad b7       	in	r26, 0x3d	; 61
    258c:	be b7       	in	r27, 0x3e	; 62
    258e:	11 96       	adiw	r26, 0x01	; 1
    2590:	8d 93       	st	X+, r24
    2592:	9c 93       	st	X, r25
    2594:	12 97       	sbiw	r26, 0x02	; 2
    2596:	12 83       	std	Z+2, r17	; 0x02
    2598:	13 82       	std	Z+3, r1	; 0x03
    259a:	0e 94 d4 59 	call	0xb3a8	; 0xb3a8 <xprintf>
    259e:	0f 90       	pop	r0
    25a0:	0f 90       	pop	r0
    25a2:	0f 90       	pop	r0
    25a4:	0f 90       	pop	r0
    25a6:	07 c0       	rjmp	.+14     	; 0x25b6 <set_pos_func+0x2d2>
                    //xprintf(PSTR("fun Y: %s\n function Y size: %lu bytes\n"),
                    //       func_name_y, funcSize_y);
                    
                } else 
                        xputs(PSTR("Error f_read set_pos_func Y.\n"));
    25a8:	84 e2       	ldi	r24, 0x24	; 36
    25aa:	96 e0       	ldi	r25, 0x06	; 6
    25ac:	02 c0       	rjmp	.+4      	; 0x25b2 <set_pos_func+0x2ce>
            } else
                    xputs(PSTR("Error f_open in set_pos_func Y.\n"));
    25ae:	83 e0       	ldi	r24, 0x03	; 3
    25b0:	96 e0       	ldi	r25, 0x06	; 6
    25b2:	0e 94 92 59 	call	0xb324	; 0xb324 <xputs>
			
			last_load_y = funcSize_y % loadYBuffer;
    25b6:	e0 90 af 20 	lds	r14, 0x20AF
    25ba:	f0 90 b0 20 	lds	r15, 0x20B0
    25be:	00 91 b1 20 	lds	r16, 0x20B1
    25c2:	10 91 b2 20 	lds	r17, 0x20B2
    25c6:	c8 01       	movw	r24, r16
    25c8:	b7 01       	movw	r22, r14
    25ca:	24 e6       	ldi	r18, 0x64	; 100
    25cc:	30 e0       	ldi	r19, 0x00	; 0
    25ce:	40 e0       	ldi	r20, 0x00	; 0
    25d0:	50 e0       	ldi	r21, 0x00	; 0
    25d2:	0e 94 d3 5a 	call	0xb5a6	; 0xb5a6 <__udivmodsi4>
    25d6:	60 93 fb 24 	sts	0x24FB, r22
    25da:	70 93 fc 24 	sts	0x24FC, r23
			
			if (last_load_y == 0){
    25de:	67 2b       	or	r22, r23
    25e0:	49 f4       	brne	.+18     	; 0x25f4 <set_pos_func+0x310>
				num_buffer_load_y = funcSize_y / loadYBuffer;		
    25e2:	c8 01       	movw	r24, r16
    25e4:	b7 01       	movw	r22, r14
    25e6:	24 e6       	ldi	r18, 0x64	; 100
    25e8:	30 e0       	ldi	r19, 0x00	; 0
    25ea:	40 e0       	ldi	r20, 0x00	; 0
    25ec:	50 e0       	ldi	r21, 0x00	; 0
    25ee:	0e 94 d3 5a 	call	0xb5a6	; 0xb5a6 <__udivmodsi4>
    25f2:	0a c0       	rjmp	.+20     	; 0x2608 <set_pos_func+0x324>
			}
			else{
				num_buffer_load_y = funcSize_y / loadYBuffer + 1;
    25f4:	c8 01       	movw	r24, r16
    25f6:	b7 01       	movw	r22, r14
    25f8:	24 e6       	ldi	r18, 0x64	; 100
    25fa:	30 e0       	ldi	r19, 0x00	; 0
